2025.09.20 19:22:04 INFO  Started: Metals version 1.6.2 in folders 'C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1' for client Visual Studio Code 1.104.1.
2025.09.20 19:30:03 INFO  time: compiled nol1 in 1.07s
сент. 20, 2025 7:35:02 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.09.20 19:35:09 INFO  compiling nol1 (1 scala source)
2025.09.20 19:35:09 INFO  time: compiled nol1 in 0.9s
2025.09.20 19:37:26 INFO  compiling nol1 (1 scala source)
2025.09.20 19:37:26 INFO  time: compiled nol1 in 0.42s
сент. 20, 2025 7:37:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 293
2025.09.20 19:39:15 INFO  compiling nol1 (1 scala source)
2025.09.20 19:39:17 WARN  one deprecation (since 16.0.0-R23); re-run with -deprecation for details
2025.09.20 19:39:17 INFO  time: compiled nol1 in 3.08s
2025.09.20 19:39:23 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\dap-server.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2025.09.20 19:39:23 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\dap-client.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2025.09.20 19:39:23 INFO  Starting debug proxy for [RoutingAlgorithmsApp]
2025.09.20 19:39:24 INFO  Loaded expression compiler in 1 second
2025.09.20 19:39:26 INFO  Loaded all sources and classes in 1 second
2025.09.20 19:39:26 INFO  Initialized Scala 3 decoder in 2 milliseconds
2025.09.20 19:39:26 INFO  Trying to attach to remote debuggee VM kubernetes.docker.internal:62201 .
2025.09.20 19:39:26 INFO  Attaching to debuggee VM succeeded.
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  Exception in Application start method (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_Exception in Applica..._19-39-26-742.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  Exception in thread "main" java.lang.RuntimeException: Exception in Application start method (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_Exception in thread ..._19-39-26-754.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:901) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-757.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-760.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at java.base/java.lang.Thread.run(Thread.java:1583) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\java.la..._19-39-26-763.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scalafx.scene.Node.style(Node.scala:646) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.scene.Nod..._19-39-26-766.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scalafx.scene.Node.style_$eq(Node.scala:649) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.scene.Nod..._19-39-26-769.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at RoutingAlgorithmsApp$$anon$1.<init>(RoutingAlgorithmsApp.scala:30) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at RoutingAlgorithms..._19-39-26-772.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at RoutingAlgorithmsApp$.delayedEndpoint$RoutingAlgorithmsApp$1(RoutingAlgorithmsApp.scala:29) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at RoutingAlgorithms..._19-39-26-775.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at RoutingAlgorithmsApp$delayedInit$body.apply(RoutingAlgorithmsApp.scala:19) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at RoutingAlgorithms..._19-39-26-778.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scala.Function0.apply$mcV$sp(Function0.scala:39) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.Function0.a..._19-39-26-781.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scala.Function0.apply$mcV$sp$(Function0.scala:39) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.Function0.a..._19-39-26-784.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.runtime.Abs..._19-39-26-787.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scalafx.application.JFXApp.$anonfun$init$1(JFXApp.scala:309) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-790.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scalafx.application.JFXApp.$anonfun$init$1$adapted(JFXApp.scala:309) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-793.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scala.collection.immutable.List.foreach(List.scala:431) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.collection...._19-39-26-797.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scala.collection.generic.TraversableForwarder.foreach(TraversableForwarder.scala:38) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.collection...._19-39-26-802.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scala.collection.generic.TraversableForwarder.foreach$(TraversableForwarder.scala:38) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.collection...._19-39-26-805.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scala.collection.mutable.ListBuffer.foreach(ListBuffer.scala:47) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.collection...._19-39-26-811.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scalafx.application.JFXApp.init(JFXApp.scala:309) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-817.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scalafx.application.JFXApp.init$(JFXApp.scala:309) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-821.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at RoutingAlgorithmsApp$.init(RoutingAlgorithmsApp.scala:19) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at RoutingAlgorithms..._19-39-26-827.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at scalafx.application.AppHelper.start(AppHelper.scala:37) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-832.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$9(LauncherImpl.java:847) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-835.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-840.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-843.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\java.se..._19-39-26-847.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-850.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.glass.ui...._19-39-26-854.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.glass.ui...._19-39-26-858.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.glass.ui...._19-39-26-862.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  ... 1 more (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_... 1 more_19-39-26-866.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\jdk.int..._19-39-26-870.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\jdk.int..._19-39-26-875.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\java.la..._19-39-26-879.md")
2025.09.20 19:39:26 INFO  Created report: Optional.empty
2025.09.20 19:39:26 INFO  ... 27 more (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_... 27 more_19-39-26-882.md")
2025.09.20 19:39:27 INFO  Closing debug server tcp://0.0.0.0:62198
2025.09.20 19:39:27 INFO  Canceling debug proxy for [RoutingAlgorithmsApp]
сент. 20, 2025 7:39:29 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.09.20 19:39:47 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\dap-server.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2025.09.20 19:39:47 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\dap-client.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2025.09.20 19:39:47 INFO  Starting debug proxy for [RoutingAlgorithmsApp]
2025.09.20 19:39:47 INFO  Loaded expression compiler in 1 millisecond
2025.09.20 19:39:47 INFO  Loaded all sources and classes in 806 milliseconds
2025.09.20 19:39:47 INFO  Initialized Scala 3 decoder in 0 milliseconds
2025.09.20 19:39:47 INFO  Trying to attach to remote debuggee VM kubernetes.docker.internal:62214 .
2025.09.20 19:39:47 INFO  Attaching to debuggee VM succeeded.
2025.09.20 19:39:48 INFO  Exception in Application start method (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_Exception in Applica..._19-39-26-742.md")
2025.09.20 19:39:48 INFO  Exception in thread "main" java.lang.RuntimeException: Exception in Application start method (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_Exception in thread ..._19-39-26-754.md")
2025.09.20 19:39:48 INFO  at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:901) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-757.md")
2025.09.20 19:39:48 INFO  at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-760.md")
2025.09.20 19:39:48 INFO  at java.base/java.lang.Thread.run(Thread.java:1583) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\java.la..._19-39-26-763.md")
2025.09.20 19:39:48 INFO  at scalafx.scene.Node.style(Node.scala:646) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.scene.Nod..._19-39-26-766.md")
2025.09.20 19:39:48 INFO  at scalafx.scene.Node.style_$eq(Node.scala:649) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.scene.Nod..._19-39-26-769.md")
2025.09.20 19:39:48 INFO  at RoutingAlgorithmsApp$$anon$1.<init>(RoutingAlgorithmsApp.scala:30) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at RoutingAlgorithms..._19-39-26-772.md")
2025.09.20 19:39:48 INFO  at RoutingAlgorithmsApp$.delayedEndpoint$RoutingAlgorithmsApp$1(RoutingAlgorithmsApp.scala:29) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at RoutingAlgorithms..._19-39-26-775.md")
2025.09.20 19:39:48 INFO  at RoutingAlgorithmsApp$delayedInit$body.apply(RoutingAlgorithmsApp.scala:19) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at RoutingAlgorithms..._19-39-26-778.md")
2025.09.20 19:39:48 INFO  at scala.Function0.apply$mcV$sp(Function0.scala:39) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.Function0.a..._19-39-26-781.md")
2025.09.20 19:39:48 INFO  at scala.Function0.apply$mcV$sp$(Function0.scala:39) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.Function0.a..._19-39-26-784.md")
2025.09.20 19:39:48 INFO  at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.runtime.Abs..._19-39-26-787.md")
2025.09.20 19:39:48 INFO  at scalafx.application.JFXApp.$anonfun$init$1(JFXApp.scala:309) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-790.md")
2025.09.20 19:39:48 INFO  at scalafx.application.JFXApp.$anonfun$init$1$adapted(JFXApp.scala:309) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-793.md")
2025.09.20 19:39:48 INFO  at scala.collection.immutable.List.foreach(List.scala:431) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.collection...._19-39-26-797.md")
2025.09.20 19:39:48 INFO  at scala.collection.generic.TraversableForwarder.foreach(TraversableForwarder.scala:38) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.collection...._19-39-26-802.md")
2025.09.20 19:39:48 INFO  at scala.collection.generic.TraversableForwarder.foreach$(TraversableForwarder.scala:38) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.collection...._19-39-26-805.md")
2025.09.20 19:39:48 INFO  at scala.collection.mutable.ListBuffer.foreach(ListBuffer.scala:47) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scala.collection...._19-39-26-811.md")
2025.09.20 19:39:48 INFO  at scalafx.application.JFXApp.init(JFXApp.scala:309) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-817.md")
2025.09.20 19:39:48 INFO  at scalafx.application.JFXApp.init$(JFXApp.scala:309) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-821.md")
2025.09.20 19:39:48 INFO  at RoutingAlgorithmsApp$.init(RoutingAlgorithmsApp.scala:19) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at RoutingAlgorithms..._19-39-26-827.md")
2025.09.20 19:39:48 INFO  at scalafx.application.AppHelper.start(AppHelper.scala:37) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at scalafx.applicati..._19-39-26-832.md")
2025.09.20 19:39:48 INFO  at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$9(LauncherImpl.java:847) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-835.md")
2025.09.20 19:39:48 INFO  at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$12(PlatformImpl.java:484) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-840.md")
2025.09.20 19:39:48 INFO  at com.sun.javafx.application.PlatformImpl.lambda$runLater$10(PlatformImpl.java:457) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-843.md")
2025.09.20 19:39:48 INFO  at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\java.se..._19-39-26-847.md")
2025.09.20 19:39:48 INFO  at com.sun.javafx.application.PlatformImpl.lambda$runLater$11(PlatformImpl.java:456) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.javafx.ap..._19-39-26-850.md")
2025.09.20 19:39:48 INFO  at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.glass.ui...._19-39-26-854.md")
2025.09.20 19:39:48 INFO  at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.glass.ui...._19-39-26-858.md")
2025.09.20 19:39:48 INFO  at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at com.sun.glass.ui...._19-39-26-862.md")
2025.09.20 19:39:48 INFO  ... 1 more (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_... 1 more_19-39-26-866.md")
2025.09.20 19:39:48 INFO  at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\jdk.int..._19-39-26-870.md")
